Pin,PinDescription,Block,BlockDescription,Task,Program,Locator,BlockExecution,BlockType,Connection,DataType,EntryNo,IsCritical,ProgramExecution,Usage
SRC,Source variable,MOVE_6,,ProjectSpecific,Custom,System:TVA CUMBERLAND|Device:G1|ProgramGroup:Custom|Program:Custom|Block:ProjectSpecific|Block:MOVE_6|PinVariable:SRC,2,MOVE,d_33tf7,ANY,191,FALSE,5,Input
ENABLE,Block enable - Default is TRUE,MOVE_6,,ProjectSpecific,Custom,System:TVA CUMBERLAND|Device:G1|ProgramGroup:Custom|Program:Custom|Block:ProjectSpecific|Block:MOVE_6|PinVariable:ENABLE,2,MOVE,,BOOL,192,FALSE,5,Input
DEST,Destination variable (data type enforced by the block type).,MOVE_6,,ProjectSpecific,Custom,System:TVA CUMBERLAND|Device:G1|ProgramGroup:Custom|Program:Custom|Block:ProjectSpecific|Block:MOVE_6|PinVariable:DEST,2,MOVE,L33TF7C,BOOL,193,FALSE,5,Output
SRC,Source variable,MOVE_7,,ProjectSpecific,Custom,System:TVA CUMBERLAND|Device:G1|ProgramGroup:Custom|Program:Custom|Block:ProjectSpecific|Block:MOVE_7|PinVariable:SRC,3,MOVE,d_33tf9,ANY,194,FALSE,5,Input
ENABLE,Block enable - Default is TRUE,MOVE_7,,ProjectSpecific,Custom,System:TVA CUMBERLAND|Device:G1|ProgramGroup:Custom|Program:Custom|Block:ProjectSpecific|Block:MOVE_7|PinVariable:ENABLE,3,MOVE,,BOOL,195,FALSE,5,Input
DEST,Destination variable (data type enforced by the block type).,MOVE_7,,ProjectSpecific,Custom,System:TVA CUMBERLAND|Device:G1|ProgramGroup:Custom|Program:Custom|Block:ProjectSpecific|Block:MOVE_7|PinVariable:DEST,3,MOVE,L33TF9C,BOOL,196,FALSE,5,Output
SRC,Source variable,MOVE_8,,ProjectSpecific,Custom,System:TVA CUMBERLAND|Device:G1|ProgramGroup:Custom|Program:Custom|Block:ProjectSpecific|Block:MOVE_8|PinVariable:SRC,4,MOVE,d_33tf4,ANY,197,FALSE,5,Input
ENABLE,Block enable - Default is TRUE,MOVE_8,,ProjectSpecific,Custom,System:TVA CUMBERLAND|Device:G1|ProgramGroup:Custom|Program:Custom|Block:ProjectSpecific|Block:MOVE_8|PinVariable:ENABLE,4,MOVE,,BOOL,198,FALSE,5,Input
DEST,Destination variable (data type enforced by the block type).,MOVE_8,,ProjectSpecific,Custom,System:TVA CUMBERLAND|Device:G1|ProgramGroup:Custom|Program:Custom|Block:ProjectSpecific|Block:MOVE_8|PinVariable:DEST,4,MOVE,L33TF4C,BOOL,199,FALSE,5,Output
EQN,Boolean equation,RUNG_2,,ProjectSpecific,Custom,System:TVA CUMBERLAND|Device:G1|ProgramGroup:Custom|Program:Custom|Block:ProjectSpecific|Block:RUNG_2|PinVariable:EQN,5,RUNG,N:A*B*C*D,STRING,200,FALSE,5,Const
